API,apiType,executionMode,technology,fileName,fullTestName,testNameLength,testDescription,isNameRepeated,descriptionCount
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_6_deleteOnNewReturns404UsingSql,36,deleteOnNewReturns404UsingSql,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_7_getOnNewReturns404,25,getOnNewReturns404,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_8_getOnNewReturns404UsingSql,33,getOnNewReturns404UsingSql,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_9_deleteOnNewReturns404,28,deleteOnNewReturns404,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_10_putOnNewReturns404,26,putOnNewReturns404,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_11_putOnTextReturns404,27,putOnTextReturns404,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_12_putOnNewReturns405UsingSql,34,putOnNewReturns405UsingSql,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_13_putOnNewWithQueryParamReturns409UsingSql,48,putOnNewWithQueryParamReturns409UsingSql,True,2
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_14_putOnNewReturns409,26,putOnNewReturns409,False,1
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_15_putOnNewWithQueryParamReturns409UsingSql,48,putOnNewWithQueryParamReturns409UsingSql,True,2
rest-news,rest,wb,java,EvoMaster_others_Test.java,test_16_putOnNewWithQueryParamsReturns409UsingSql,49,putOnNewWithQueryParamsReturns409UsingSql,False,1
rest-news,rest,wb,java,EvoMaster_faults_Test.java,test_0_postOnNewsWithQueryParamCauses500_internalServerError,60,postOnNewsWithQueryParamCauses500_internalServerError,True,2
rest-news,rest,wb,java,EvoMaster_faults_Test.java,test_1_postOnNewsWithQueryParamCauses500_internalServerError,60,postOnNewsWithQueryParamCauses500_internalServerError,True,2
rest-news,rest,wb,java,EvoMaster_faults_Test.java,test_2_putOnNewCauses500_internalServerErrorUsingSql,52,putOnNewCauses500_internalServerErrorUsingSql,False,1
rest-news,rest,wb,java,EvoMaster_faults_Test.java,test_3_putOnTextCauses500_internalServerErrorUsingSql,53,putOnTextCauses500_internalServerErrorUsingSql,False,1
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_0_getOnApi_docsReturnsObject,33,getOnApi_docsReturnsObject,False,1
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_1_getOnBessjWithQueryParamReturnsObject,44,getOnBessjWithQueryParamReturnsObject,True,2
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_2_getOnBessjWithQueryParamReturnsObject,44,getOnBessjWithQueryParamReturnsObject,True,2
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_3_getOnExpintReturnsObject,31,getOnExpintReturnsObject,False,1
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_4_getOnGammqReturnsObject,30,getOnGammqReturnsObject,False,1
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_5_getOnRemaindWithQueryParamReturnsObject,46,getOnRemaindWithQueryParamReturnsObject,True,3
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_6_getOnRemaindWithQueryParamReturnsObject,46,getOnRemaindWithQueryParamReturnsObject,True,3
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_7_getOnRemaindWithQueryParamReturnsObject,46,getOnRemaindWithQueryParamReturnsObject,True,3
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_8_getOnFisherWithQueryParamReturnsObject,45,getOnFisherWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_9_getOnFisherWithQueryParamReturnsObject,45,getOnFisherWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_10_getOnTrianglWithQueryParamReturnsObject,47,getOnTrianglWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_11_getOnTrianglWithQueryParamReturnsObject,47,getOnTrianglWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_12_getOnTrianglWithQueryParamReturnsObject,47,getOnTrianglWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_13_getOnTrianglWithQueryParamReturnsObject,47,getOnTrianglWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_14_getOnFisherWithQueryParamReturnsObject,46,getOnFisherWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_successes_Test.java,test_15_getOnFisherWithQueryParamReturnsObject,46,getOnFisherWithQueryParamReturnsObject,True,4
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_0_getOnBessjReturns400,27,getOnBessjReturns400,False,1
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_1_getOnExpintWithQueryParamReturns400,42,getOnExpintWithQueryParamReturns400,True,2
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_2_getOnExpintWithQueryParamReturns400,42,getOnExpintWithQueryParamReturns400,True,2
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_3_getOnGammqWithQueryParamReturns400,41,getOnGammqWithQueryParamReturns400,True,2
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_4_getOnGammqWithQueryParamReturns400,41,getOnGammqWithQueryParamReturns400,True,2
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_5_getOnRemaindReturns400,29,getOnRemaindReturns400,False,1
rest-ncs,rest,wb,java,EvoMaster_others_Test.java,test_6_getOnFisherReturns400,28,getOnFisherReturns400,False,1
